N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"77,000",400,-0.52%,100,"4,596,733","5,969,783",51.99,"4,520,333",14.93,9.99,
2,SK하이닉스,"125,000",500,-0.40%,"5,000","910,003","728,002",49.11,"1,371,586",11.30,9.53,
3,삼성전자우,"70,500",900,-1.26%,100,"580,135","822,887",74.63,"337,160",13.67,N/A,
4,삼성바이오로직스,"859,000","2,000",-0.23%,"2,500","568,357","66,165",10.91,"16,165",138.46,N/A,
5,NAVER,"345,000","10,000",-2.82%,100,"565,969","164,049",56.00,"304,801",3.42,15.22,
6,LG화학,"667,000","3,000",+0.45%,"5,000","470,851","70,592",47.20,"237,913",17.38,2.93,
7,현대차,"214,500","1,000",+0.47%,"5,000","458,318","213,668",28.34,"261,503",10.87,2.04,
8,삼성SDI,"653,000","5,000",+0.77%,"5,000","449,032","68,765",45.46,"96,174",40.96,4.54,
9,카카오,"100,500","5,000",-4.74%,100,"448,014","445,785",30.52,"2,982,502",39.57,2.70,
10,기아,"85,500",400,-0.47%,"5,000","346,586","405,363",35.30,"526,299",7.75,5.05,
11,POSCO,"302,500","7,000",+2.37%,"5,000","263,740","87,187",52.53,"344,293",4.53,3.61,
12,카카오뱅크,"55,300",300,-0.54%,"5,000","262,763","475,159",16.99,"658,096",178.96,5.08,
13,현대모비스,"269,000","12,000",+4.67%,"5,000","254,402","94,573",34.19,"554,435",10.83,4.66,
14,셀트리온,"183,500","4,000",-2.13%,"1,000","253,133","137,947",19.93,"292,760",46.69,16.68,
15,KB금융,"56,300",300,-0.53%,"5,000","234,100","415,808",69.60,"280,826",5.38,8.53,
16,SK이노베이션,"251,500",500,+0.20%,"5,000","232,551","92,466",23.42,"185,830","-7,397.06",-13.58,
17,LG전자,"136,500","2,000",-1.44%,"5,000","223,379","163,648",28.91,"329,089",19.69,13.23,
18,삼성물산,"116,000","1,500",-1.28%,100,"216,789","186,887",15.36,"64,354",13.20,3.81,
19,카카오페이,"153,000","5,000",-3.16%,500,"201,781","131,883",42.77,"107,887",-761.19,-17.97,
20,크래프톤,"403,000","14,000",-3.36%,100,"197,337","48,967",30.34,"125,978",31.59,61.86,
21,신한지주,"37,700",200,+0.53%,"5,000","194,758","516,600",60.42,"440,736",5.00,8.20,
22,SK,"247,000","4,500",-1.79%,200,"183,149","74,149",21.65,"77,648",28.87,1.11,
23,LG생활건강,"1,084,000","9,000",+0.84%,"5,000","169,301","15,618",42.99,"15,340",22.56,17.92,
24,SK바이오사이언스,"205,000","11,500",-5.31%,500,"156,825","76,500",5.70,"357,605",78.94,13.25,
25,삼성전기,"186,500","3,500",-1.84%,"5,000","139,304","74,694",30.78,"266,504",14.34,10.92,
26,한국전력,"21,650",150,-0.69%,"5,000","138,985","641,964",14.62,"398,691",-12.76,2.91,
27,엔씨소프트,"613,000","12,000",-1.92%,500,"134,578","21,954",44.24,"67,277",37.85,20.83,
28,삼성생명,"66,100",400,+0.61%,500,"132,200","200,000",12.35,"114,059",8.45,3.53,
29,HMM,"26,650",800,-2.91%,"5,000","130,329","489,039",10.58,"870,285",3.36,8.93,
30,하나금융지주,"43,100",100,+0.23%,"5,000","129,404","300,242",67.75,"311,506",4.03,8.96,
31,LG,"81,100",300,-0.37%,"5,000","127,571","157,301",36.05,"178,121",5.35,7.50,
32,SK텔레콤,"57,900",400,-0.69%,100,"126,704","218,833",44.78,"277,936",8.98,6.44,
33,하이브,"302,500","11,500",-3.66%,500,"125,094","41,353",16.44,"164,467",107.61,12.52,
34,삼성에스디에스,"150,500","2,500",-1.63%,500,"116,454","77,378",11.26,"50,248",17.14,6.71,
35,KT&G,"79,000",500,+0.64%,"5,000","108,461","137,292",35.37,"114,817",9.11,13.22,
36,SK아이이테크놀로지,"151,000","1,500",-0.98%,"1,000","107,659","71,298",11.45,"117,448",99.28,11.00,
37,두산중공업,"20,300",450,-2.17%,"5,000","105,780","521,084",8.71,"836,412",60.24,-37.20,
38,포스코케미칼,"136,500","1,500",-1.09%,500,"105,737","77,463",6.17,"101,339",76.21,2.96,
39,S-Oil,"91,200","1,000",+1.11%,"2,500","102,676","112,583",77.77,"159,217",8.78,-13.07,
40,삼성화재,"211,500","1,000",+0.48%,500,"100,198","47,375",48.36,"24,048",9.14,4.96,
41,대한항공,"28,550",350,-1.21%,"5,000","99,303","347,821",11.74,"532,246",13.41,-7.22,
42,넷마블,"115,000","3,000",-2.54%,100,"98,847","85,954",22.83,"99,808",42.53,6.35,
43,고려아연,"502,000","1,000",-0.20%,"5,000","94,727","18,870",18.33,"9,592",12.55,8.37,
44,우리금융지주,"13,000",50,-0.38%,"5,000","94,648","728,061",30.11,"465,308",3.98,5.87,
45,아모레퍼시픽,"161,500",500,-0.31%,500,"94,466","58,493",30.27,"105,176",62.28,0.78,
46,현대중공업,"106,000","2,000",+1.92%,"5,000","94,100","88,773",1.85,"197,945",-11.57,-7.86,
47,SK스퀘어,"63,300","4,300",-6.36%,100,"89,549","141,468",38.55,"1,553,802",N/A,N/A,
48,LG디스플레이,"24,400",100,+0.41%,"5,000","87,307","357,816",18.04,"3,688,533",5.53,-0.79,
49,LG이노텍,"344,000","3,000",-0.86%,"5,000","81,415","23,667",26.11,"256,682",10.90,10.20,
50,KT,"30,650",150,-0.49%,"5,000","80,031","261,112",43.56,"268,900",7.83,4.76,
51,기업은행,"10,450",0,0.00%,"5,000","77,779","744,301",12.80,"291,635",3.87,6.44,
52,롯데케미칼,"217,000","2,500",-1.14%,"5,000","74,378","34,275",24.90,"28,683",5.46,1.22,
53,SK바이오팜,"94,200","1,200",-1.26%,500,"73,771","78,313",6.02,"71,205",-182.56,-135.18,
54,한국조선해양,"102,000","3,600",+3.66%,"5,000","72,189","70,773",20.11,"260,975",-5.60,-7.42,
55,한온시스템,"13,500",0,0.00%,100,"72,063","533,800",17.69,"186,917",24.64,5.09,
56,현대글로비스,"187,000","14,000",+8.09%,500,"70,125","37,500",42.64,"710,383",10.08,12.45,
57,F&F,"884,000","25,000",-2.75%,500,"67,727","7,661",14.63,"9,857",N/A,N/A,
58,한화솔루션,"34,550",450,-1.29%,"5,000","66,087","191,278",18.08,"146,374",8.83,5.30,
59,메리츠금융지주,"46,600",400,-0.85%,500,"62,449","134,011",8.68,"106,871",8.78,16.06,
60,SKC,"162,000","1,500",-0.92%,"5,000","61,347","37,868",16.62,"70,348",33.00,2.21,
61,현대제철,"44,650",250,+0.56%,"5,000","59,584","133,446",20.12,"352,912",6.84,-2.59,
62,LG유플러스,"13,500",100,-0.74%,"5,000","58,943","436,611",35.34,"340,536",15.02,6.46,
63,에스디바이오센서,"56,200",700,-1.23%,500,"58,038","103,271",7.13,"148,592",8.52,139.97,
64,KODEX 200,"39,235",135,-0.34%,0,"57,185","145,750",8.36,"1,075,027",N/A,N/A,
65,CJ제일제당,"379,500","1,500",+0.40%,"5,000","57,131","15,054",22.36,"10,192",12.94,13.50,
66,일진머티리얼즈,"121,500","2,000",-1.62%,500,"56,025","46,111",12.40,"77,109",88.17,7.23,
67,맥쿼리인프라,"13,800",100,-0.72%,0,"55,869","404,846",13.36,"684,440",N/A,N/A,
68,미래에셋증권,"8,450",40,-0.47%,"5,000","53,684","635,316",12.59,"227,258",5.78,8.94,
69,코웨이,"72,700",200,+0.28%,500,"53,652","73,800",60.41,"33,859",12.04,31.51,
70,현대건설,"46,700",0,0.00%,"5,000","52,003","111,356",22.03,"205,031",31.05,1.84,
71,삼성중공업,"5,890",110,+1.90%,"1,000","51,832","880,000",14.18,"3,328,945",-2.40,-33.06,
72,강원랜드,"24,150",150,+0.63%,500,"51,667","213,940",18.71,"185,942",-156.82,-7.92,
73,금호석유,"164,000","2,500",-1.50%,"5,000","49,967","30,468",18.22,"47,394",2.93,20.18,
74,한국타이어앤테크놀로지,"40,100",200,+0.50%,500,"49,674","123,875",41.42,"48,304",7.52,5.12,
75,삼성엔지니어링,"24,450","1,300",+5.62%,"5,000","47,922","196,000",35.71,"1,776,963",13.53,17.32,
76,메리츠화재,"37,450",900,-2.35%,500,"45,174","120,625",10.50,"100,923",7.77,16.91,
77,두산밥캣,"43,600",900,+2.11%,500,"43,709","100,249",25.22,"88,689",11.93,6.15,
78,현대중공업지주,"55,000",500,-0.90%,"1,000","43,446","78,993",16.41,"60,002",-12.75,-8.12,
79,한국금융지주,"77,500","1,400",-1.77%,"5,000","43,188","55,726",34.33,"58,191",2.65,16.27,
80,DB손해보험,"60,700","1,400",+2.36%,500,"42,976","70,800",42.91,"73,673",5.39,9.08,
81,유한양행,"60,900",200,-0.33%,"1,000","42,614","69,973",17.15,"57,386",46.17,11.06,
82,쌍용C&E,"8,260",10,+0.12%,100,"41,619","503,860",3.28,"742,161",20.20,7.92,
83,이마트,"149,000",500,-0.33%,"5,000","41,535","27,876",33.42,"12,540",3.00,4.05,
84,오리온,"104,000","1,500",+1.46%,500,"41,118","39,536",37.38,"24,605",17.29,15.50,
85,한진칼,"58,400",100,-0.17%,"2,500","38,976","66,739",14.50,"14,514",-66.51,-19.55,
86,삼성증권,"43,200","1,000",-2.26%,"5,000","38,578","89,300",29.04,"242,607",4.07,9.89,
87,현대오토에버,"140,500","3,000",-2.09%,500,"38,531","27,424",2.17,"101,961",51.00,11.09,
88,현대차2우B,"101,500","1,000",-0.98%,"5,000","37,033","36,485",61.61,"18,503",5.14,N/A,
89,메리츠증권,"5,400",110,+2.08%,"1,000","36,813","681,731",13.18,"707,079",5.48,13.08,
90,GS건설,"42,900",200,+0.47%,"5,000","36,714","85,581",25.54,"194,840",10.45,7.68,
91,GS,"39,500",50,-0.13%,"5,000","36,702","92,915",18.60,"37,797",3.58,-2.82,
92,삼성카드,"31,500",300,-0.94%,"5,000","36,496","115,859",7.06,"25,061",7.77,5.69,
93,아모레G,"43,750",50,-0.11%,500,"36,075","82,458",15.95,"25,045",24.56,0.31,
94,NH투자증권,"11,950",200,-1.65%,"5,000","35,496","297,034",17.38,"359,919",4.39,10.32,
95,한미사이언스,"51,900",800,-1.52%,500,"34,931","67,305",1.21,"25,066",65.78,3.47,
96,한국가스공사,"37,600",350,-0.92%,"5,000","34,710","92,313",10.49,"45,776",7.81,-2.24,
97,KCC,"390,000","1,000",+0.26%,"5,000","34,657","8,886",12.08,"58,883",4.92,12.79,
98,현대미포조선,"83,300","3,500",+4.39%,"5,000","33,272","39,942",10.80,"624,260",-21.64,-0.84,
99,한미약품,"270,000","2,500",-0.92%,"2,500","32,611","12,078",13.19,"5,552",43.01,1.65,
100,DB하이텍,"73,300","1,100",-1.48%,"5,000","32,544","44,399",24.68,"323,445",15.31,23.07,
101,한솔케미칼,"282,000","6,000",-2.08%,"5,000","31,965","11,335",42.58,"19,277",22.00,24.50,
102,한화시스템,"16,900",50,+0.30%,"5,000","31,927","188,919",2.11,"334,413",20.48,9.35,
103,한국항공우주,"32,650",100,+0.31%,"5,000","31,826","97,475",12.57,"156,971",222.11,6.39,
104,만도,"66,400",500,+0.76%,"1,000","31,180","46,957",20.82,"264,917",13.99,0.37,
105,GS리테일,"29,650",100,-0.34%,"1,000","31,049","104,718",8.19,"46,926",2.99,7.50,
106,롯데지주,"29,400",250,-0.84%,200,"30,843","104,909",7.90,"27,579",15.32,-3.03,
107,TIGER 차이나전기차SOLACTIVE,"16,695",100,-0.60%,0,"30,492","182,640",0.01,"978,014",N/A,N/A,
108,호텔신라,"76,600",300,-0.39%,"5,000","30,064","39,248",12.68,"54,933",-29.40,-36.74,
109,두산퓨얼셀,"45,900","1,700",-3.57%,100,"30,062","65,494",14.61,"422,342",918.00,4.18,
110,팬오션,"5,580",30,-0.53%,"1,000","29,829","534,570",11.63,"489,005",9.59,3.25,
111,동서,"29,850",50,-0.17%,500,"29,760","99,700",2.81,"31,468",28.03,8.61,
112,한전기술,"76,900","1,700",-2.16%,200,"29,391","38,220",1.40,"222,372",289.10,N/A,
113,CJ대한통운,"127,000",500,+0.40%,"5,000","28,972","22,812",21.24,"11,614",98.37,3.89,
114,포스코인터내셔널,"23,150",50,-0.22%,"5,000","28,561","123,375",6.81,"326,248",9.36,7.69,
115,BNK금융지주,"8,540",10,-0.12%,"5,000","27,835","325,935",39.04,"280,321",3.41,6.11,
116,에스원,"72,300",0,0.00%,500,"27,473","37,999",52.90,"10,996",18.07,10.48,
117,키움증권,"104,000","2,000",-1.89%,"5,000","27,268","26,220",25.52,"10,422",2.99,27.63,
118,한화생명,"3,135",15,-0.48%,"5,000","27,228","868,530",8.05,"1,161,899",3.56,1.90,
119,대우조선해양,"24,600","1,000",+4.24%,"5,000","26,394","107,291",5.39,"476,863",-1.78,2.27,
120,씨에스윈드,"61,800","1,900",-2.98%,500,"26,062","42,171",10.74,"83,335",56.08,8.19,
121,제일기획,"22,600",100,-0.44%,200,"25,999","115,041",32.12,"61,256",13.32,16.11,
122,한화에어로스페이스,"51,000",100,+0.20%,"5,000","25,821","50,630",16.50,"193,668",9.26,4.78,
123,효성첨단소재,"559,000","13,000",-2.27%,"5,000","25,043","4,480",10.25,"17,974",11.66,0.03,
124,OCI,"105,000",500,+0.48%,"5,000","25,042","23,849",16.39,"81,990",12.52,-9.89,
125,대우건설,"6,020",40,+0.67%,"5,000","25,020","415,623",11.21,"521,030",5.11,11.06,
126,SK케미칼,"141,500","3,000",-2.08%,"5,000","24,933","17,621",16.03,"41,977",67.45,30.49,
127,신세계,"251,500","2,000",-0.79%,"5,000","24,761","9,845",24.32,"12,502",9.46,-2.81,
128,롯데쇼핑,"87,500",100,+0.11%,"5,000","24,753","28,289",10.97,"13,394",-9.30,-7.70,
129,솔루스첨단소재,"80,900",900,-1.10%,100,"24,747","30,590",7.52,"138,306",-318.50,-5.10,
130,BGF리테일,"142,000","2,500",+1.79%,"1,000","24,543","17,284",32.35,"13,942",17.77,18.60,
131,KODEX 200선물인버스2X,"2,230",15,+0.68%,0,"24,394","1,093,900",5.59,"86,852,427",N/A,N/A,
132,DL이앤씨,"126,000",0,0.00%,"5,000","24,392","19,359",25.45,"46,535",N/A,N/A,
133,현대차우,"99,600",200,+0.20%,"5,000","24,259","24,357",57.46,"14,286",5.05,N/A,
134,녹십자,"207,000","3,500",-1.66%,"5,000","24,191","11,687",22.62,"18,479",28.04,7.48,
135,CJ,"82,000",900,-1.09%,"5,000","23,925","29,177",17.05,"15,073",71.06,1.89,
136,현대로템,"21,300",50,-0.23%,"5,000","23,247","109,142",4.04,"263,048",74.22,2.84,
137,LG화학우,"300,500",500,+0.17%,"5,000","23,105","7,689",69.81,"5,516",7.83,N/A,
138,한화,"30,750",250,-0.81%,"5,000","23,050","74,959",15.92,"67,291",5.20,4.79,
139,효성티앤씨,"532,000","19,000",-3.45%,"5,000","23,023","4,328",17.27,"14,667",3.26,25.10,
140,현대위아,"82,500",900,+1.10%,"5,000","22,436","27,195",6.33,"91,688",61.48,1.96,
141,현대해상,"25,050",100,+0.40%,500,"22,395","89,400",25.24,"191,588",5.85,7.13,
142,KODEX MSCI Korea TR,"12,640",60,-0.47%,0,"22,120","175,000",3.25,"2,613",N/A,N/A,
143,TIGER 200,"39,285",190,-0.48%,0,"21,509","54,750",1.64,"355,433",N/A,N/A,
144,영원무역,"48,150","2,100",+4.56%,500,"21,336","44,311",28.15,"137,361",9.26,8.03,
145,하이트진로,"29,800",100,-0.33%,"5,000","20,900","70,134",4.06,"45,162",40.60,8.23,
146,휠라홀딩스,"34,350",900,-2.55%,"1,000","20,868","60,752",43.98,"128,425",8.87,10.94,
147,한샘,"88,500","1,800",-1.99%,"1,000","20,828","23,534",16.74,"40,056",26.04,10.83,
148,더존비즈온,"68,500","2,100",-2.97%,500,"20,812","30,383",39.76,"56,720",33.53,15.09,
149,후성,"22,250",150,+0.68%,500,"20,605","92,607",7.26,"671,145",74.92,2.79,
150,두산,"119,000","4,000",-3.25%,"5,000","19,663","16,524",10.46,"14,464",-68.55,-34.34,
151,효성,"92,200","1,300",-1.39%,"5,000","19,427","21,071",7.94,"10,939",5.02,-2.26,
152,코오롱인더,"69,900",900,-1.27%,"5,000","19,236","27,519",18.96,"53,085",10.85,9.70,
153,일진하이솔루스,"52,600","1,100",-2.05%,500,"19,101","36,313",3.03,"50,674",98.13,34.27,
154,롯데정밀화학,"73,500","1,000",-1.34%,"5,000","18,963","25,800",22.02,"39,592",4.45,12.65,
155,농심,"310,500","1,000",+0.32%,"5,000","18,887","6,083",12.76,"3,807",17.69,7.50,
156,TIGER 미국나스닥100,"84,885","2,000",-2.30%,0,"18,361","21,630",0.01,"157,187",N/A,N/A,
157,한일시멘트,"26,000",0,0.00%,500,"18,008","69,262",2.59,"1,076,065",17.13,N/A,
158,TIGER MSCI Korea TR,"15,840",140,-0.88%,0,"17,788","112,300",14.25,221,N/A,N/A,
159,대웅,"30,000",100,-0.33%,500,"17,443","58,142",4.36,"18,949",16.52,15.10,
160,LS,"54,000",0,0.00%,"5,000","17,388","32,200",13.99,"15,277",6.78,3.94,
161,한미반도체,"35,100",900,-2.50%,200,"17,360","49,460",6.41,"186,108",20.87,21.03,
162,현대백화점,"73,300",600,-0.81%,"5,000","17,154","23,402",17.91,"18,610",11.09,1.65,
163,동국제강,"17,850",450,+2.59%,"5,000","17,035","95,433",22.15,"664,007",3.77,3.35,
164,대웅제약,"144,500",0,0.00%,"2,500","16,743","11,587",6.59,"8,164",145.08,2.38,
165,현대엘리베이,"40,700",350,-0.85%,"5,000","16,612","40,815",28.28,"38,686",26.22,9.78,
166,LS ELECTRIC,"55,100",0,0.00%,"5,000","16,530","30,000",17.81,"16,244",20.40,6.15,
167,JB금융지주,"8,370",20,-0.24%,"5,000","16,487","196,983",41.83,"48,307",3.45,10.06,
168,HDC현대산업개발,"24,950",400,+1.63%,"5,000","16,444","65,907",10.20,"196,278",5.42,8.85,
169,오뚜기,"446,500","1,500",-0.33%,"5,000","16,395","3,672",11.66,730,14.82,7.93,
170,KODEX 단기채권,"103,130",5,0.00%,0,"16,367","15,870",0.00,"20,394",N/A,N/A,
171,한전KPS,"36,250",550,-1.49%,200,"16,312","45,000",6.45,"61,594",13.50,8.23,
172,KODEX 레버리지,"23,120",145,-0.62%,0,"16,092","69,600",2.13,"6,482,947",N/A,N/A,
173,DGB금융지주,"9,440",40,-0.42%,"5,000","15,967","169,146",48.84,"84,382",3.37,6.93,
174,신풍제약,"29,300",400,-1.35%,500,"15,525","52,985",10.11,"297,212","4,883.33",1.72,
175,에스엘,"31,850",400,-1.24%,500,"15,353","48,203",15.27,"68,692",10.56,4.74,
176,명신산업,"29,100",600,-2.02%,500,"15,269","52,470",2.55,"213,308",-12.62,-67.39,
177,PI첨단소재,"51,800","1,000",-1.89%,500,"15,212","29,366",12.87,"62,217",26.00,15.62,
178,동원시스템즈,"51,900",500,-0.95%,"5,000","15,149","29,188",13.30,"23,551",23.51,10.97,
179,대한전선,"1,765",5,+0.28%,500,"15,117","856,473",2.66,"1,357,317",45.26,0.92,
180,LIG넥스원,"67,400",200,-0.30%,"5,000","14,828","22,000",6.59,"135,337",15.71,8.86,
181,KODEX 삼성그룹,"9,800",5,-0.05%,0,"14,749","150,500",0.22,"31,410",N/A,N/A,
182,한국앤컴퍼니,"15,400",150,-0.96%,500,"14,620","94,935",9.63,"26,443",5.91,5.08,
183,케이카,"30,050",650,-2.12%,500,"14,450","48,087",18.41,"48,799",49.92,15.11,
184,KODEX 종합채권(AA-이상)액티브,"107,610",155,-0.14%,0,"14,425","13,405",0.00,911,N/A,N/A,
185,아시아나항공,"19,350",150,-0.77%,"5,000","14,399","74,412",7.66,"85,257",-3.33,-43.83,
186,현대두산인프라코어,"7,200",80,-1.10%,"1,000","14,215","197,435",11.00,"426,337",6.16,6.47,
187,아이에스동서,"44,350",100,-0.22%,500,"13,701","30,893",4.99,"26,876",25.40,10.92,
188,롯데렌탈,"37,250",450,-1.19%,"5,000","13,646","36,634",1.50,"31,985",12.92,6.73,
189,DL,"64,700",100,+0.15%,"5,000","13,558","20,956",11.99,"26,883",2.06,11.84,
190,TIGER 단기통안채,"100,525",5,0.00%,0,"13,547","13,476",0.90,"10,294",N/A,N/A,
191,롯데리츠,"5,480",20,-0.36%,500,"13,315","242,969",9.59,"53,025",34.25,1.68,
192,ESR켄달스퀘어리츠,"6,230",60,-0.95%,"1,000","13,275","213,089",32.26,"105,214",163.95,1.14,
193,금호타이어,"4,555",45,+1.00%,"5,000","13,085","287,260",4.09,"91,398",-18.22,-6.74,
194,코스모신소재,"43,250",300,-0.69%,"1,000","13,013","30,087",6.59,"134,858",55.45,7.16,
195,한화투자증권,"6,050",170,-2.73%,"5,000","12,980","214,548",6.22,"1,693,484",10.17,5.58,
196,진원생명과학,"16,700",900,-5.11%,"1,000","12,939","77,479",12.35,"470,369",-50.45,-30.43,
197,F&F홀딩스,"32,900",250,-0.75%,500,"12,869","39,114",0.73,"11,305",0.27,16.59,
198,KODEX 2차전지산업,"21,900",45,-0.21%,0,"12,790","58,400",1.54,"452,066",N/A,N/A,
199,LG생활건강우,"607,000","1,000",+0.17%,"5,000","12,745","2,100",84.17,825,12.63,N/A,
200,태광산업,"1,123,000",0,0.00%,"5,000","12,503","1,113",5.92,139,4.93,3.26,
